path,bytes,sha256
Project_Warriors_Knowledge_Compendia/PW_Supplemental_Transcript_Recovery_Addendum_2026-07-23_rev1.txt,893,02eda8e7cc33dfe8000ffc387e9b9487db31c6e194dfd65c6b01290dbff7979e
dev_src_docs/audio/PW_Diegetic_Music_Placement_Network_2026-07-23_rev1.txt,4825,de69919c00ed6a6f19ce9fe6daebd994ec6134cc757fa4c50e96a825a5f56e1e
dev_src_docs/canon_lore_source_of_truth/PW_Supplemental_Transcript_Canon_Landing_2026-07-23_rev1.txt,1794,d264a6577e770e7b6a30450e6f38afaeb31ed398c94f3a5865f0289cd5dc629a
dev_src_docs/canon_lore_source_of_truth/ontology/README.md,5733,354bf95c3c3bbee3d9fcc475527400785850583005fb87aa672bac76f5110402
dev_src_docs/canon_lore_source_of_truth/ontology/pw_supplemental_transcripts_rev2_8.delta.yaml,19230,f0f15be3a84ec4f4c3f2e377bba2cca67d3da71733a77e5aac2195b14aed7dd4
dev_src_docs/canon_lore_source_of_truth/ontology/schema/pw_weapon_build.schema.yaml,4191,cbb0c365cb42ff103e5bdf8cb65b6a039eb99f8a4e1f96c290da77233e39fcb4
dev_src_docs/gameplay_systems/PW_Transcript_Recovery_Systems_UI_Diegetics_Packet_2026-07-23_rev1.txt,4764,b0f624c26c3fbd30b0d58c5e3d86f29d124ccbe2c58cc45f640418fcb7ec034c
dev_src_docs/story_campaigns/DLC/PW_DLC_Transcript_Recovery_Packet_2026-07-23_rev1.txt,4608,21bc5340c1b139bd922adf4d046985803f3da150bcb2a8401e875c3e92833161
dev_src_docs/story_campaigns/Game2/Ducky/PW_Bakhmut_Mini_Arc_Full_Source_2026-07-23_rev1.txt,3926,ded6bdd03d1dc2bed870fee747c7804fb7b9cb9511adeb94a9f9b10dbfcc6416
dev_src_docs/story_campaigns/Game2/PW_Game2_Transcript_Recovery_Packet_2026-07-23_rev1.txt,3822,0e3b1c1ce6b36ef3e8d914eacf21fa5c8330c17b5be29e757c55ecf5d3578227
dev_src_docs/story_campaigns/HomeDefense/PW_HOME_DEFENSE_Pine_Gap_Campaign_Source_2026-07-23_rev1.txt,6266,18b97211cd4dee7c5b48993a00c94524c35840fd418dc1c5055c1413f287c770
dev_src_docs/weapons_and_equipment/PW_Transcript_Recovery_Named_Weapons_Packet_2026-07-23_rev1.txt,3815,443a4d62af538c1ca143ab7de817d7acda59586d495db2b9b5a3cba77ec39d7e
source_audits_and_reports/PW_Supplemental_Transcript_Inventory_2026-07-23_rev1.csv,926,aceda8b5d2e802ce47ae1d393604a7841ecf2853b004717706c007b4547486a7
source_audits_and_reports/PW_Supplemental_Transcript_Recovery_Audit_2026-07-23_rev1.txt,1751,cd75f8b61bb823af8fbf2291cbf07bbcea3c85c41e6c7c60af05de6bf1f818e3
